=======
Plugins
=======

By categories
-------------
- Analysis_

  - histogram_

  - projection_cols_

  - projection_rows_

  - projection_skewed_cols_

  - projection_skewed_rows_

  - projections_

  - rotation_angle_projections_

- Classification_

  - classify_automatic_

  - classify_heuristic_

  - classify_manual_

  - match_id_name_

  - unclassify_

- Color_

  - blue_

  - cie_x_

  - cie_y_

  - cie_z_

  - color_ccs_

  - cyan_

  - false_color_

  - green_

  - hue_

  - magenta_

  - red_

  - saturation_

  - value_

  - yellow_

- Combine_

  - Arithmetic_

    - add_images_

    - divide_images_

    - multiply_images_

    - subtract_images_

  - Logical_

    - and_image_

    - or_image_

    - xor_image_

  - mask_

  - union_images_

- Conversion_

  - to_float_

  - to_grey16_

  - to_greyscale_

  - to_onebit_

  - to_rgb_

- Convolution_

  - Kernels_

    - AveragingKernel_

    - BinomialKernel_

    - GaussianDerivativeKernel_

    - GaussianKernel_

    - SimpleSharpeningKernel_

    - SymmetricGradientKernel_

  - convolve_

  - convolve_x_

  - convolve_xy_

  - convolve_y_

  - gaussian_gradient_

  - gaussian_smoothing_

  - hessian_matrix_of_gaussian_

  - laplacian_of_gaussian_

  - simple_sharpen_

  - sobel_edge_detection_

- Corelation_

  - corelation_sum_

  - corelation_sum_squares_

  - corelation_weighted_

- Deformations_

  - ink_diffuse_

  - inkrub_

  - noise_

  - rotate_

  - wave_

- Displaying_

  - display_

  - display_ccs_

  - display_false_color_

- Draw_

  - draw_bezier_

  - draw_filled_rect_

  - draw_hollow_rect_

  - draw_line_

  - draw_marker_

  - fill_

  - fill_white_

  - flood_fill_

  - highlight_

  - invert_

  - pad_image_

  - remove_border_

- Edge_

  - canny_edge_image_

  - difference_of_exponential_crack_edge_image_

  - difference_of_exponential_edge_image_

- Features_

  - area_

  - aspect_ratio_

  - black_area_

  - compactness_

  - moments_

  - nholes_

  - nholes_extended_

  - skeleton_features_

  - top_bottom_

  - volume_

  - volume16regions_

  - volume64regions_

  - zernike_moments_

- File_

  - PNG_info_

  - load_PNG_

  - load_image_

  - load_tiff_

  - save_PNG_

  - save_tiff_

  - tiff_info_

- Filter_

  - Thinning_

    - thin_hs_

    - thin_lc_

    - thin_zs_

  - outline_

- List_

  - permute_list_

- Morphology_

  - despeckle_

  - dilate_

  - erode_

  - erode_dilate_

  - mean_

  - rank_

- Relational_

  - polar_distance_

  - polar_match_

- Runlength_

  - black_horizontal_run_histogram_

  - black_vertical_run_histogram_

  - filter_narrow_runs_

  - filter_short_runs_

  - filter_tall_runs_

  - filter_wide_runs_

  - from_rle_

  - most_frequent_black_horizontal_run_

  - most_frequent_black_horizontal_runs_

  - most_frequent_black_vertical_run_

  - most_frequent_black_vertical_runs_

  - most_frequent_white_horizontal_run_

  - most_frequent_white_horizontal_runs_

  - most_frequent_white_vertical_run_

  - most_frequent_white_vertical_runs_

  - to_rle_

  - white_horizontal_run_histogram_

  - white_vertical_run_histogram_

- Segmentation_

  - cc_analysis_

  - cc_and_cluster_

  - splitx_

  - splitx_left_

  - splitx_max_

  - splitx_right_

  - splity_

  - splity_bottom_

  - splity_top_

- Shearing_

  - shear_column_

  - shear_row_

- Thresholding_

  - abutaleb_threshold_

  - bernsen_threshold_

  - otsu_find_threshold_

  - otsu_threshold_

  - threshold_

- Utility_

  - NestedLists_

    - nested_list_to_image_

    - to_nested_list_

  - clip_image_

  - generate_features_

  - image_copy_

  - image_save_

  - mirror_horizontal_

  - mirror_vertical_

  - resize_

  - scale_

- XML_

  - to_xml_

  - to_xml_filename_

Alphabetical
-------------


**A**

abutaleb_threshold_, add_images_, and_image_, area_, aspect_ratio_, AveragingKernel_

**B**

